

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   819     0045                     __Umul8_16@word_mpld:
   820                           
   821                           ; 2 bytes @ 0x25
   822     0045                     	ds	2
   823     0047                     ??___flge:
   824     0047                     __Umul8_16@multiplier:	
   825                           ; 1 bytes @ 0x27
   826                           
   827                           
   828                           ; 1 bytes @ 0x27
   829     0047                     	ds	1
   830     0048                     ??___flmul:
   831                           
   832                           ; 1 bytes @ 0x28
   833     0048                     	ds	5
   834     004D                     ??___flsub:
   835     004D                     ___fltol@sign1:	
   836                           ; 1 bytes @ 0x2D
   837                           
   838                           
   839                           ; 1 bytes @ 0x2D
   840     004D                     	ds	1
   841     004E                     ___fltol@exp1:
   842                           
   843                           ; 1 bytes @ 0x2E
   844     004E                     	ds	1
   845     004F                     ??_setupPWM:
   846     004F                     ??_main:	
   847                           ; 1 bytes @ 0x2F
   848                           
   849                           
   850                           	psect	maintext
   851     0EDD                     __pmaintext:	
   852                           ; 1 bytes @ 0x2F
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
   858 ;;		line 86 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B1F/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   873 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;Total ram usage:        4 bytes
   877 ;; Hardware stack levels required when called: 5
   878 ;; This function calls:
   879 ;;		___fladd
   880 ;;		___flge
   881 ;;		___flmul
   882 ;;		___flsub
   883 ;;		___fltol
   884 ;;		_initAnalog
   885 ;;		_initDutyCycle
   886 ;;		_initTimer
   887 ;;		_setupPWM
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0EDD                     _main:	
   894                           ;psect for function _main
   895                           
   896     0EDD                     l2289:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;main.c: 87:     INTCONbits.PEIE = 1;
   902     0EDD  0020               	movlb	0	; select bank0
   903     0EDE  018D               	clrf	13	;volatile
   904                           
   905                           ;main.c: 88:     INTCONbits.GIE = 1;
   906     0EDF  0023               	movlb	3	; select bank3
   907     0EE0  018D               	clrf	13	;volatile
   908                           
   909                           ;main.c: 89:     while(1){
   910     0EE1  0021               	movlb	1	; select bank1
   911     0EE2  018D               	clrf	13	;volatile
   912     0EE3                     l2291:
   913                           
   914                           ;main.c: 90:         if(ready){
   915     0EE3  318C  24BC  318E   	fcall	_setupPWM
   916     0EE6                     l2293:
   917                           
   918                           ;main.c: 91:             e = vReff - voltage;
   919     0EE6  3187  27F2  318E   	fcall	_initTimer
   920     0EE9                     l2295:
   921                           
   922                           ;main.c: 92:             y = y1 + a2*e1 + a1*e;
   923     0EE9  318C  24D2  318E   	fcall	_initAnalog
   924     0EEC                     l2297:
   925                           
   926                           ;main.c: 93: 
   927     0EEC  170B               	bsf	11,6	;volatile
   928     0EED                     l2299:
   929                           
   930                           ;main.c: 94:             if(y<0){
   931     0EED  178B               	bsf	11,7	;volatile
   932     0EEE                     l2301:
   933                           
   934                           ;main.c: 96:             }else if(y>1){
   935     0EEE  0021               	movlb	1	; select bank1
   936     0EEF  0869               	movf	_ready^(0+128),w
   937     0EF0  1903               	btfsc	3,2
   938     0EF1  2EF3               	goto	u3071
   939     0EF2  2EF4               	goto	u3070
   940     0EF3                     u3071:
   941     0EF3  2EEE               	goto	l2301
   942     0EF4                     u3070:
   943     0EF4                     l2303:
   944                           
   945                           ;main.c: 97:                 y = 1;
   946     0EF4  0868               	movf	(_voltage+3)^(0+128),w
   947     0EF5  00CC               	movwf	(___flsub@a+3)^(0+128)
   948     0EF6  0867               	movf	(_voltage+2)^(0+128),w
   949     0EF7  00CB               	movwf	(___flsub@a+2)^(0+128)
   950     0EF8  0866               	movf	(_voltage+1)^(0+128),w
   951     0EF9  00CA               	movwf	(___flsub@a+1)^(0+128)
   952     0EFA  0865               	movf	_voltage^(0+128),w
   953     0EFB  00C9               	movwf	___flsub@a^(0+128)
   954     0EFC  3041               	movlw	65
   955     0EFD  00D0               	movwf	(___flsub@b+3)^(0+128)
   956     0EFE  30F0               	movlw	240
   957     0EFF  00CF               	movwf	(___flsub@b+2)^(0+128)
   958     0F00  3000               	movlw	0
   959     0F01  00CE               	movwf	(___flsub@b+1)^(0+128)
   960     0F02  3000               	movlw	0
   961     0F03  00CD               	movwf	___flsub@b^(0+128)
   962     0F04  318C  24E9  318E   	fcall	___flsub
   963     0F07  0021               	movlb	1	; select bank1
   964     0F08  084C               	movf	(?___flsub+3)^(0+128),w
   965     0F09  00DC               	movwf	(_e+3)^(0+128)
   966     0F0A  084B               	movf	(?___flsub+2)^(0+128),w
   967     0F0B  00DB               	movwf	(_e+2)^(0+128)
   968     0F0C  084A               	movf	(?___flsub+1)^(0+128),w
